CIDR,ASN
216.234.214.0/23,14593
216.234.216.0/23,14593
216.234.218.0/24,14593
216.234.219.0/24,14593
216.234.220.0/24,14593
216.234.221.0/24,14593
216.234.222.0/23,14593
217.142.16.0/22,14593
217.142.20.0/22,14593
217.142.24.0/24,14593
217.142.25.0/24,14593
217.142.26.0/24,14593
217.142.27.0/24,14593
217.142.28.0/24,14593
217.142.29.0/24,14593
217.142.30.0/24,14593
217.142.31.0/24,14593
217.65.136.0/23,14593
217.65.138.0/23,14593
217.65.140.0/24,14593
217.65.141.0/24,14593
217.65.142.0/24,14593
217.65.143.0/24,14593
64.226.208.0/24,14593
65.181.0.0/22,14593
65.181.10.0/24,14593
65.181.11.0/24,14593
65.181.12.0/22,14593
65.181.16.0/22,14593
65.181.20.0/22,14593
65.181.24.0/23,14593
65.181.26.0/24,14593
65.181.27.0/24,14593
65.181.28.0/24,14593
65.181.29.0/24,14593
65.181.30.0/24,14593
65.181.31.0/24,14593
65.181.4.0/22,14593
65.181.8.0/24,14593
65.181.9.0/24,14593
66.9.160.0/24,14593
66.9.161.0/24,14593
66.9.162.0/23,14593
66.9.164.0/23,14593
66.9.166.0/23,14593
66.9.168.0/23,14593
66.9.170.0/24,14593
66.9.171.0/24,14593
66.9.172.0/24,14593
66.9.173.0/24,14593
66.9.174.0/23,14593
66.9.176.0/23,14593
66.9.178.0/24,14593
66.9.179.0/24,14593
66.9.180.0/22,14593
66.9.184.0/23,14593
66.9.186.0/23,14593
87.251.24.0/24,14593
87.251.25.0/24,14593
87.251.26.0/24,14593
87.251.27.0/24,14593
87.251.28.0/24,14593
87.251.29.0/24,14593
87.251.30.0/24,14593
87.251.31.0/24,14593
91.102.180.0/24,14593
91.102.182.0/23,14593
98.97.0.0/21,14593
98.97.104.0/21,14593
98.97.112.0/22,14593
98.97.116.0/22,14593
98.97.120.0/21,14593
98.97.128.0/23,14593
98.97.130.0/24,14593
98.97.131.0/24,14593
98.97.132.0/23,14593
98.97.134.0/23,14593
98.97.136.0/21,14593
98.97.144.0/24,14593
98.97.145.0/24,14593
98.97.146.0/23,14593
98.97.148.0/23,14593
98.97.150.0/24,14593
98.97.151.0/24,14593
98.97.152.0/22,14593
98.97.156.0/23,14593
98.97.158.0/24,14593
98.97.159.0/24,14593
98.97.16.0/21,14593
98.97.160.0/24,14593
98.97.161.0/24,14593
98.97.162.0/23,14593
98.97.164.0/23,14593
98.97.166.0/23,14593
98.97.168.0/21,14593
98.97.176.0/23,14593
98.97.178.0/23,14593
98.97.180.0/24,14593
98.97.181.0/24,14593
98.97.183.0/24,14593
98.97.184.0/24,14593
98.97.185.0/24,14593
98.97.186.0/23,14593
98.97.188.0/23,14593
98.97.190.0/24,14593
98.97.191.0/24,14593
98.97.24.0/21,14593
98.97.32.0/21,14593
98.97.40.0/21,14593
98.97.48.0/24,14593
98.97.49.0/24,14593
98.97.50.0/24,14593
98.97.51.0/24,14593
98.97.52.0/24,14593
98.97.53.0/24,14593
98.97.54.0/24,14593
98.97.55.0/24,14593
98.97.56.0/23,14593
98.97.58.0/23,14593
98.97.60.0/23,14593
98.97.62.0/23,14593
98.97.64.0/21,14593
98.97.72.0/24,14593
98.97.73.0/24,14593
98.97.74.0/24,14593
98.97.75.0/24,14593
98.97.76.0/24,14593
98.97.77.0/24,14593
98.97.78.0/23,14593
98.97.8.0/21,14593
98.97.80.0/21,14593
98.97.88.0/21,14593
98.97.96.0/21,14593
2406:2d40:2000::/40,14593
2406:2d40:2100::/42,14593
2406:2d40:2140::/42,14593
2406:2d40:2180::/42,14593
2406:2d40:2200::/40,14593
2406:2d40:3000::/40,14593
2406:2d40:3200::/42,14593
2406:2d40:3240::/42,14593
2406:2d40:3280::/42,14593
2406:2d40:32c0::/42,14593
2406:2d40:3300::/40,14593
2406:2d40:3400::/40,14593
2406:2d40:3500::/42,14593
2406:2d40:3540::/42,14593
2406:2d40:4000::/40,14593
2406:2d40:4100::/40,14593
2406:2d40:4200::/40,14593
2406:2d40:4300::/42,14593
2406:2d40:4380::/42,14593
2406:2d40:43c0::/42,14593
2406:2d40:4400::/40,14593
2406:2d40:4500::/42,14593
2406:2d40:4540::/42,14593
2406:2d40:45c0::/42,14593
2406:2d40:4600::/40,14593
2406:2d40:4700::/40,14593
2406:2d40:4c00::/42,14593
2406:2d40:4c40::/42,14593
2406:2d40:4c80::/42,14593
2406:2d40:4d00::/40,14593
2406:2d40:6000::/40,14593
2406:2d40:6100::/40,14593
2406:2d40:6200::/42,14593
2406:2d40:6400::/40,14593
2406:2d40:6800::/40,14593
2406:2d40:6900::/40,14593
2406:2d40:6a00::/40,14593
2406:2d40:6b00::/41,14593
2406:2d40:7000::/40,14593
2406:2d40:7200::/40,14593
2406:2d40:7300::/42,14593
2406:2d40:7340::/42,14593
2406:2d40:7380::/42,14593
2406:2d40:73c0::/42,14593
2406:2d40:7400::/42,14593
2406:2d40:7440::/42,14593
2406:2d40:7480::/42,14593
2406:2d40:74c0::/42,14593
2406:2d40:7500::/42,14593
2406:2d40:7540::/42,14593
2406:2d40:7580::/42,14593
2406:2d40:75c0::/42,14593
2406:2d40:7600::/40,14593
2406:2d40:8000::/40,14593
2406:2d40:8100::/42,14593
2406:2d40:8140::/42,14593
2406:2d40:8180::/41,14593
2406:2d40:8200::/40,14593
2406:2d40:8300::/40,14593
2406:2d40:8400::/40,14593
2406:2d40:9000::/40,14593
2406:2d40:9100::/40,14593
2406:2d40:9200::/40,14593
2406:2d40:9300::/42,14593
2406:2d40:9400::/40,14593
2406:2d40:9500::/42,14593
2406:2d40:9540::/42,14593
2605:59c0:1000::/40,14593
2605:59c0:100::/40,14593
2605:59c0:1100::/40,14593
2605:59c0:1200::/40,14593
2605:59c0:1300::/40,14593
2605:59c0:1400::/42,14593
2605:59c0:1440::/42,14593
2605:59c0:1480::/42,14593
2605:59c0:14c0::/42,14593
2605:59c0:1500::/42,14593
2605:59c0:1540::/42,14593
2605:59c0:1580::/42,14593
2605:59c0:15c0::/42,14593
2605:59c0:1680::/42,14593
2605:59c0:16c0::/42,14593
2605:59c0:1700::/40,14593
2605:59c0:2000::/40,14593
2605:59c0:2100::/40,14593
2605:59c0:2200::/40,14593
2605:59c0:2300::/40,14593
2605:59c0:3000::/40,14593
2605:59c0:3100::/40,14593
2605:59c0:3200::/40,14593
2605:59c0:4000::/40,14593
2605:59c0:400::/40,14593
2605:59c0:4100::/40,14593
2605:59c0:4200::/40,14593
2605:59c0:4300::/40,14593
2605:59c0:5001::/48,14593
2605:59c0:5002::/48,14593
2605:59c0:5003::/48,14593
2605:59c0:5005::/48,14593
2605:59c0:5006::/48,14593
2605:59c0:5007::/48,14593
2605:59c0:5009::/48,14593
2605:59c0:500::/40,14593
2605:59c0:500a::/48,14593
2605:59c0:500c::/48,14593
2605:59c0:500d::/48,14593
2605:59c0:500e::/48,14593
2605:59c0:5010::/48,14593
2605:59c0:5011::/48,14593
2605:59c0:5013::/48,14593
2605:59c0:5014::/48,14593
2605:59c0:5015::/48,14593
2605:59c0:5016::/48,14593
2605:59c0:5017::/48,14593
2605:59c0:5018::/48,14593
2605:59c0:5019::/48,14593
2605:59c0:501a::/48,14593
2605:59c0:501b::/48,14593
2605:59c0:501c::/48,14593
2605:59c0:501d::/48,14593
2605:59c0:501e::/48,14593
2605:59c0:501f::/48,14593
2605:59c0:5021::/48,14593
2605:59c0:5023::/48,14593
2605:59c0:5026::/48,14593
2605:59c0:5027::/48,14593
2605:59c0:5028::/48,14593
2605:59c0:5029::/48,14593
2605:59c0:502a::/48,14593
2605:59c0:502d::/48,14593
2605:59c0:502e::/48,14593
2605:59c0:502f::/48,14593
2605:59c0:5030::/48,14593
2605:59c0:5200::/48,14593
2605:59c0:5400::/40,14593
2605:59c0:5500::/40,14593
2605:59c0:5600::/40,14593
2605:59c0:5700::/40,14593
2605:59c0:5800::/40,14593
2605:59c0:5c00::/42,14593
2605:59c0:5c40::/42,14593
2605:59c0:5c80::/41,14593
2605:59c0:5d00::/41,14593
2605:59c0:5d80::/41,14593
2605:59c0:5e00::/41,14593
2605:59c0:5e80::/41,14593
2605:59c0:5f00::/42,14593
2605:59c0:5f40::/42,14593
2605:59c0:5f80::/41,14593
2605:59c0:6000::/40,14593
2605:59c0:600::/40,14593
2605:59c0:6100::/40,14593
2605:59c0:6200::/41,14593
2605:59c0:6280::/41,14593
2605:59c0:6300::/41,14593
2605:59c0:6380::/41,14593
2605:59c0:6400::/40,14593
2605:59c0:6500::/42,14593
2605:59c0:6540::/42,14593
2605:59c0:6800::/41,14593
2605:59c0:6c00::/48,14593
2605:59c0:6e00::/40,14593
2605:59c0:700::/40,14593
2605:59c0::/40,14593
2605:59c7:2001::/48,14593
2605:59c7:9000::/36,14593
2605:59c7:9000::/48,14593
2605:59c7:9006::/48,14593
2605:59c7:900a::/48,14593
2605:59c7:9050::/44,14593
2605:59c7:f000::/42,14593
2605:59c7:f000::/47,14593
2605:59c7:f000::/48,14593
2605:59c7:f001::/48,14593
2605:59c7:f002::/48,14593
2605:59c7:f003::/48,14593
2605:59c7:f004::/48,14593
2605:59c7:f005::/48,14593
2605:59c7:f006::/48,14593
2605:59c7:f007::/48,14593
2605:59c7:f010::/48,14593
2605:59c7:f080::/48,14593
2605:59c7:f0c0::/48,14593
2605:59c8:1000::/40,14593
2605:59c8:100::/40,14593
2605:59c8:1100::/40,14593
2605:59c8:1200::/40,14593
2605:59c8:1300::/40,14593
2605:59c8:1400::/40,14593
2605:59c8:1500::/40,14593
2605:59c8:1600::/40,14593
2605:59c8:1700::/40,14593
2605:59c8:1800::/40,14593
2605:59c8:1900::/40,14593
2605:59c8:1a00::/40,14593
2605:59c8:1b00::/40,14593
2605:59c8:2000::/40,14593
2605:59c8:200::/40,14593
2605:59c8:2100::/40,14593
2605:59c8:2200::/40,14593
2605:59c8:2300::/40,14593
2605:59c8:2400::/40,14593
2605:59c8:2500::/40,14593
2605:59c8:2600::/40,14593
2605:59c8:2700::/40,14593
2605:59c8:2800::/40,14593
2605:59c8:2900::/40,14593
2605:59c8:2a00::/40,14593
2605:59c8:2b00::/40,14593
2605:59c8:2c00::/40,14593
2605:59c8:2d00::/42,14593
2605:59c8:3000::/40,14593
2605:59c8:300::/40,14593
2605:59c8:3100::/40,14593
2605:59c8:3200::/40,14593
2605:59c8:3300::/40,14593
2605:59c8:3400::/40,14593
2605:59c8:3500::/42,14593
2605:59c8:4000::/40,14593
2605:59c8:400::/40,14593
2605:59c8:4100::/40,14593
2605:59c8:4200::/40,14593
2605:59c8:4300::/40,14593
2605:59c8:4400::/40,14593
2605:59c8:4500::/40,14593
2605:59c8:4600::/40,14593
2605:59c8:4700::/40,14593
2605:59c8:5000::/40,14593
2605:59c8:500::/40,14593
2605:59c8:5100::/40,14593
2605:59c8:5200::/40,14593
2605:59c8:5300::/40,14593
2605:59c8:6000::/40,14593
2605:59c8:600::/40,14593
2605:59c8:6100::/40,14593
2605:59c8:6200::/40,14593
2605:59c8:6300::/40,14593
2605:59c8:6400::/42,14593
2605:59c8:6440::/42,14593
2605:59c8:6480::/42,14593
2605:59c8:64c0::/42,14593
2605:59c8:6500::/40,14593
2605:59c8:6700::/41,14593
2605:59c8:6780::/42,14593
2605:59c8:67c0::/42,14593
2605:59c8:6840::/42,14593
2605:59c8:6900::/40,14593
2605:59c8:7000::/40,14593
2605:59c8:700::/40,14593
2605:59c8:7100::/40,14593
2605:59c8:7200::/42,14593
2605:59c8:7240::/42,14593
2605:59c8:7280::/42,14593
2605:59c8:72c0::/42,14593
2605:59c8:7300::/40,14593
2605:59c8:7400::/40,14593
2605:59c8:7500::/42,14593
2605:59c8:8000::/42,14593
2605:59c8:800::/40,14593
2605:59c8:8040::/42,14593
2605:59c8:8080::/48,14593
2605:59c8:900::/40,14593
2605:59c8::/40,14593
2605:59c8:a00::/40,14593
2605:59c9:100::/40,14593
2605:59c9:400::/40,14593
2605:59c9::/36,14593
2605:59ca:1000::/40,14593
2605:59ca:100::/40,14593
2605:59ca:1100::/40,14593
2605:59ca:1200::/40,14593
2605:59ca:1300::/40,14593
2605:59ca:1400::/40,14593
2605:59ca:1500::/40,14593
2605:59ca:1600::/40,14593
2605:59ca::/36,14593
2605:59ca::/40,14593
2606:ee40:aff8::/48,14593
2620:134:b0ff::/48,14593
2803:9810:2000::/48,14593
2803:9810:3000::/40,14593
2803:9810:3100::/40,14593
2803:9810:3200::/40,14593
2803:9810:3300::/42,14593
2803:9810:3340::/42,14593
2803:9810:3380::/42,14593
2803:9810:33c0::/42,14593
2803:9810:4000::/40,14593
2803:9810:4100::/40,14593
2803:9810:4200::/40,14593
2803:9810:4300::/40,14593
2803:9810:4400::/40,14593
2803:9810:4500::/40,14593
2803:9810:4600::/40,14593
2803:9810:4700::/42,14593
2803:9810:4800::/40,14593
2803:9810:4900::/42,14593
2803:9810:4a00::/40,14593
2803:9810:4b00::/40,14593
2803:9810:5000::/40,14593
2803:9810:5100::/40,14593
2803:9810:5200::/40,14593
2803:9810:5340::/42,14593
2803:9810:5380::/42,14593
2803:9810:53c0::/42,14593
2803:9810:5400::/42,14593
2803:9810:5500::/40,14593
2803:9810:5600::/40,14593
2803:9810:6000::/40,14593
2803:9810:6100::/40,14593
2803:9810:6200::/42,14593
2803:9810:6240::/42,14593
2803:9810:6280::/42,14593
2803:9810:62c0::/42,14593
2803:9810:6300::/42,14593
2803:9810:6340::/42,14593
2803:9810:6380::/42,14593
2803:9810:63c0::/42,14593
2803:9810:7000::/40,14593
2803:9810:7100::/42,14593
2803:9810:7140::/42,14593
2803:9810:7200::/40,14593
2803:9810:8000::/40,14593
2803:9810:8400::/40,14593
2803:9810:8500::/40,14593
2803:9810:9000::/40,14593
2803:9810:a000::/40,14593
2803:9810:a100::/40,14593
2803:9810:a200::/40,14593
2803:9810:a300::/42,14593
2803:9810:a340::/42,14593
2803:9810:a380::/42,14593
2803:9810:a3c0::/42,14593
2803:9810:a400::/42,14593
2803:9810:b000::/40,14593
2803:9810:b100::/40,14593
2803:9810:b200::/40,14593
2803:9810:b300::/42,14593
2803:9810:b400::/40,14593
2803:9810:b500::/40,14593
2a0d:3341:b040::/42,14593
2a0d:3341:b100::/40,14593
2a0d:3341:b200::/42,14593
2a0d:3341:b300::/40,14593
2a0d:3341:c000::/40,14593
2a0d:3341:c100::/42,14593
2a0d:3341:c140::/42,14593
2a0d:3341:c180::/42,14593
2a0d:3341:c1c0::/42,14593
2a0d:3341:c200::/42,14593
2a0d:3341:c240::/42,14593
2a0d:3341:c280::/42,14593
2a0d:3341:c2c0::/42,14593
2a0d:3341:c300::/42,14593
2a0d:3341:c400::/40,14593
2a0d:3341:c500::/42,14593
2a0d:3341:c540::/42,14593
2a0d:3341:c580::/42,14593
2a0d:3341:c5c0::/42,14593
2a0d:3341:c600::/42,14593
2a0d:3341:c640::/42,14593
2a0d:3341:c680::/42,14593
2a0d:3341:c6c0::/42,14593
2a0d:3341:c700::/40,14593
2a0d:3341:c800::/42,14593
2a0d:3341:c840::/42,14593
2a0d:3341:c880::/42,14593
2a0d:3341:c900::/40,14593
2a0d:3341:cc00::/40,14593
2a0d:3341:cd00::/40,14593
2a0d:3341:ce00::/42,14593
2a0d:3341:ce40::/42,14593
2a0d:3341:ce80::/42,14593
2a0d:3341:cec0::/42,14593
2a0d:3341:cf00::/40,14593
2a0d:3341:d000::/42,14593
2a0d:3341:d040::/42,14593
2a0d:3341:d080::/42,14593
2a0d:3341:d0c0::/42,14593
2a0d:3341:d800::/40,14593
2a0d:3341:e000::/40,14593
2a0d:3344:1000::/40,14593
2a0d:3344:100::/40,14593
2a0d:3344:1240::/42,14593
2a0d:3344:1280::/42,14593
2a0d:3344:12c0::/42,14593
2a0d:3344:1300::/40,14593
2a0d:3344:1400::/40,14593
2a0d:3344:1500::/40,14593
2a0d:3344:16c0::/42,14593
2a0d:3344:1700::/42,14593
2a0d:3344:17c0::/42,14593
2a0d:3344:1800::/42,14593
2a0d:3344:1880::/42,14593
2a0d:3344:18c0::/42,14593
2a0d:3344:1940::/42,14593
2a0d:3344:1980::/42,14593
2a0d:3344:19c0::/42,14593
2a0d:3344:1a40::/42,14593
2a0d:3344:1b00::/42,14593
2a0d:3344:1b40::/42,14593
2a0d:3344:1b80::/42,14593
2a0d:3344:1bc0::/42,14593
2a0d:3344:1c80::/42,14593
2a0d:3344:1d00::/42,14593
2a0d:3344:1d80::/42,14593
2a0d:3344:1dc0::/42,14593
2a0d:3344:1e80::/42,14593
2a0d:3344:1f00::/42,14593
2a0d:3344:1f40::/42,14593
2a0d:3344:1f80::/42,14593
2a0d:3344:2000::/40,14593
2a0d:3344:200::/40,14593
2a0d:3344:2100::/40,14593
2a0d:3344:2300::/40,14593
2a0d:3344:2400::/42,14593
2a0d:3344:2440::/42,14593
2a0d:3344:2480::/42,14593
2a0d:3344:24c0::/42,14593
2a0d:3344:2500::/40,14593
2a0d:3344:2600::/42,14593
2a0d:3344:2640::/42,14593
2a0d:3344:2680::/42,14593
2a0d:3344:26c0::/42,14593
2a0d:3344:2700::/42,14593
2a0d:3344:2800::/40,14593
2a0d:3344:2900::/42,14593
2a0d:3344:2940::/42,14593
2a0d:3344:2980::/41,14593
2a0d:3344:3000::/40,14593
2a0d:3344:300::/40,14593
2a0d:3344:3100::/40,14593
2a0d:3344:3200::/40,14593
2a0d:3344:3300::/42,14593
2a0d:3344:3340::/42,14593
2a0d:3344:3380::/42,14593
2a0d:3344:33c0::/42,14593
2a0d:3344:3400::/42,14593
2a0d:3344:3440::/42,14593
2a0d:3344:3480::/42,14593
2a0d:3344:34c0::/42,14593
2a0d:3344:3500::/40,14593
2a0d:3344:3600::/42,14593
2a0d:3344:3640::/42,14593
2a0d:3344:3680::/42,14593
2a0d:3344:36c0::/42,14593
2a0d:3344:3700::/42,14593
2a0d:3344:3740::/42,14593
2a0d:3344:3780::/42,14593
2a0d:3344:37c0::/42,14593
2a0d:3344:3800::/42,14593
2a0d:3344:3840::/42,14593
2a0d:3344:3880::/42,14593
2a0d:3344:38c0::/42,14593
2a0d:3344:3900::/42,14593
2a0d:3344:3940::/42,14593
2a0d:3344:3980::/41,14593
2a0d:3344:3a00::/40,14593
2a0d:3344:640::/42,14593
2a0d:3344:800::/42,14593
2a0d:3344:840::/42,14593
2a0d:3344:8c0::/42,14593
2a0d:3344::/40,14593
2a0d:3344:c80::/42,14593
2a0d:3344:ec0::/42,14593
2a0d:3344:fc0::/42,14593
2c0f:2a80:1580::/42,14593
2c0f:2a80:2000::/42,14593
2c0f:2a80:200::/40,14593
2c0f:2a80:2040::/42,14593
2c0f:2a80:2080::/42,14593
2c0f:2a80:20c0::/42,14593
2c0f:2a80:2100::/42,14593
2c0f:2a80:2140::/42,14593
2c0f:2a80:2180::/42,14593
2c0f:2a80:21c0::/42,14593
2c0f:2a80:2200::/42,14593
2c0f:2a80:2240::/42,14593
2c0f:2a80:2280::/42,14593
2c0f:2a80:22c0::/42,14593
2c0f:2a80:2300::/40,14593
2c0f:2a80:2400::/40,14593
2c0f:2a80:2500::/42,14593
2c0f:2a80:2540::/42,14593
2c0f:2a80:2580::/42,14593
2c0f:2a80:25c0::/42,14593
2c0f:2a80:2600::/42,14593
2c0f:2a80:2640::/42,14593
2c0f:2a80:2680::/42,14593
2c0f:2a80:26c0::/42,14593
2c0f:2a80:2700::/42,14593
2c0f:2a80:2740::/42,14593
2c0f:2a80:2780::/41,14593
2c0f:2a80:3000::/40,14593
2c0f:2a80:300::/42,14593
2c0f:2a80:340::/42,14593
2c0f:2a80:380::/42,14593
2c0f:2a80:480::/42,14593
2c0f:2a80:4c0::/42,14593
2c0f:2a80:500::/40,14593
2c0f:2a80:600::/40,14593
2c0f:2a80:780::/42,14593
2c0f:2a80:7c0::/42,14593
2c0f:2a80:800::/42,14593
2c0f:2a80:840::/42,14593
2c0f:2a80:880::/41,14593
2c0f:2a80:900::/40,14593
2c0f:2a80::/40,14593
2c0f:2a80:a00::/40,14593
2c0f:2a80:b00::/41,14593
103.228.240.0/22,45700
116.254.96.0/23,45700
116.254.98.0/23,45700
119.11.204.0/23,45700
119.11.204.0/24,45700
119.11.205.0/24,45700
149.19.108.0/23,45700
173.250.206.0/24,45700
202.125.100.0/24,45700
202.125.101.0/24,45700
202.65.224.0/22,45700
202.65.228.0/23,45700
202.65.230.0/23,45700
202.65.232.0/22,45700
202.65.238.0/23,45700
206.224.64.0/20,45700
27.131.248.0/23,45700
27.131.250.0/24,45700
27.131.251.0/24,45700
