14.1.64.0/24,PH,PH-00,Manila,
129.222.198.0/24,CA,CA-ON,Toronto,
129.222.199.0/24,CA,CA-ON,Toronto,
129.222.200.0/24,CA,CA-QC,Montreal,
129.222.201.0/24,CA,CA-QC,Montreal,
129.222.202.0/24,CA,CA-QC,Montreal,
129.222.203.0/24,CA,CA-QC,Montreal,
129.222.204.0/24,CA,CA-QC,Montreal,
129.222.205.0/24,CA,CA-QC,Montreal,
129.222.206.0/24,CA,CA-QC,Montreal,
129.222.207.0/24,CA,CA-QC,Montreal,
129.222.208.0/24,CA,CA-QC,Montreal,
129.222.209.0/24,CA,CA-QC,Montreal,
129.222.210.0/24,CA,CA-QC,Montreal,
129.222.211.0/24,CA,CA-QC,Montreal,
129.222.212.0/24,CA,CA-QC,Montreal,
129.222.213.0/24,CA,CA-QC,Montreal,
129.222.214.0/24,CA,CA-QC,Montreal,
129.222.215.0/24,CA,CA-QC,Montreal,
129.222.216.0/24,US,US-NY,New York,
129.222.217.0/24,US,US-NY,New York,
129.222.218.0/24,US,US-NY,New York,
129.222.219.0/24,US,US-NY,New York,
129.222.220.0/24,US,US-NY,New York,
129.222.221.0/24,US,US-NY,New York,
129.222.222.0/24,US,US-NY,New York,
129.222.223.0/24,US,US-NY,New York,
129.222.224.0/24,US,US-NY,New York,
129.222.225.0/24,US,US-NY,New York,
129.222.226.0/24,US,US-NY,New York,
129.222.227.0/24,US,US-NY,New York,
129.222.228.0/24,US,US-NY,New York,
129.222.229.0/24,US,US-NY,New York,
129.222.230.0/24,US,US-NY,New York,
129.222.231.0/24,US,US-NY,New York,
129.222.232.0/24,US,US-NY,New York,
129.222.233.0/24,US,US-NY,New York,
129.222.234.0/24,US,US-NY,New York,
129.222.235.0/24,US,US-NY,New York,
129.222.236.0/24,US,US-NY,New York,
129.222.237.0/24,US,US-NY,New York,
129.222.238.0/24,US,US-NY,New York,
129.222.239.0/24,US,US-NY,New York,
129.222.240.0/24,US,US-NY,New York,
129.222.241.0/24,US,US-NY,New York,
129.222.242.0/24,US,US-NY,New York,
129.222.243.0/24,US,US-NY,New York,
129.222.244.0/24,US,US-NY,New York,
129.222.245.0/24,US,US-NY,New York,
129.222.246.0/24,US,US-NY,New York,
129.222.247.0/24,US,US-NY,New York,
129.222.248.0/24,US,US-GA,Atlanta,
129.222.249.0/24,US,US-GA,Atlanta,
129.222.250.0/24,US,US-GA,Atlanta,
129.222.251.0/24,US,US-GA,Atlanta,
129.222.252.0/24,US,US-GA,Atlanta,
129.222.253.0/24,US,US-GA,Atlanta,
129.222.254.0/24,US,US-GA,Atlanta,
129.222.255.0/24,US,US-GA,Atlanta,
129.224.192.0/24,US,US-TX,Dallas,
129.224.193.0/24,US,US-TX,Dallas,
129.224.194.0/24,US,US-TX,Dallas,
129.224.195.0/24,US,US-TX,Dallas,
129.224.196.0/24,US,US-TX,Dallas,
129.224.197.0/24,US,US-TX,Dallas,
129.224.198.0/24,US,US-TX,Dallas,
129.224.199.0/24,US,US-TX,Dallas,
129.224.211.0/24,CA,CA-NB,Fredericton,
129.224.212.0/24,CA,CA-NS,Halifax,
129.224.216.0/24,US,US-AK,Dutch Harbor,
129.224.217.0/24,CA,CA-NU,Iqaluit,
129.224.218.0/24,US,US-FL,Miami,
135.129.124.0/24,RW,RW-01,Kigali,
135.129.125.0/24,RW,RW-01,Kigali,
135.129.126.0/24,RW,RW-01,Kigali,
138.84.32.0/24,CL,CL-RM,Santiago,
138.84.33.0/24,CL,CL-RM,Santiago,
138.84.34.0/24,CL,CL-RM,Santiago,
138.84.35.0/24,CL,CL-RM,Santiago,
138.84.39.0/24,PE,PE-LMA,Lima,
138.84.41.0/24,CO,CO-DC,Bogota,
138.84.44.0/24,MX,MX-DIF,Mexico City,
138.84.45.0/24,MX,MX-DIF,Mexico City,
138.84.48.0/24,CO,CO-DC,Bogota,
138.84.50.0/24,CO,CO-DC,Bogota,
138.84.51.0/24,CO,CO-DC,Bogota,
138.84.54.0/24,MX,MX-DIF,Mexico City,
138.84.55.0/24,MX,MX-DIF,Mexico City,
138.84.62.0/24,MX,MX-DIF,Mexico City,
145.224.64.0/24,GB,GB-EN,London,
145.224.65.0/24,GB,GB-EN,London,
145.224.66.0/24,GB,GB-EN,London,
145.224.67.0/24,GB,GB-EN,London,
145.224.68.0/24,IE,IE-D,Dublin,
145.224.69.0/24,IE,IE-D,Dublin,
145.224.70.0/24,IE,IE-D,Dublin,
145.224.71.0/24,IE,IE-D,Dublin,
145.224.72.0/24,DE,DE-BE,Berlin,
145.224.73.0/24,DE,DE-BE,Berlin,
145.224.74.0/24,DE,DE-BE,Berlin,
145.224.75.0/24,DE,DE-BE,Berlin,
145.224.76.0/24,FR,FR-IDF,Paris,
145.224.77.0/24,FR,FR-IDF,Paris,
145.224.78.0/24,FR,FR-IDF,Paris,
145.224.79.0/24,FR,FR-IDF,Paris,
145.224.123.0/24,UA,UA-30,Kyiv,
145.224.127.0/24,ES,ES-MD,Madrid,
148.222.128.0/24,PY,PY-ASU,Asuncion,
148.222.129.0/24,PY,PY-ASU,Asuncion,
148.222.132.0/24,MX,MX-DIF,Mexico City,
148.222.133.0/24,MX,MX-DIF,Mexico City,
148.222.134.0/24,AR,AR-C,Buenos Aires,
148.222.135.0/24,AR,AR-C,Buenos Aires,
149.19.164.0/24,BR,BR-SP,Sao Paulo,
149.19.165.0/24,BR,BR-SP,Sao Paulo,
149.19.166.0/24,BR,BR-SP,Sao Paulo,
149.19.167.0/24,BR,BR-SP,Sao Paulo,
149.19.169.0/24,MX,MX-DIF,Mexico City,
149.19.172.0/24,BR,BR-SP,Sao Paulo,
149.19.173.0/24,BR,BR-SP,Sao Paulo,
169.155.224.0/24,DE,DE-BE,Berlin,
169.155.225.0/24,DE,DE-BE,Berlin,
169.155.226.0/24,DE,DE-BE,Berlin,
169.155.227.0/24,DE,DE-BE,Berlin,
169.155.228.0/24,DE,DE-BE,Berlin,
169.155.229.0/24,DE,DE-BE,Berlin,
169.155.230.0/24,DE,DE-BE,Berlin,
169.155.231.0/24,DE,DE-BE,Berlin,
169.155.232.0/24,UA,UA-30,Kyiv,
169.155.233.0/24,UA,UA-30,Kyiv,
169.155.234.0/24,UA,UA-30,Kyiv,
169.155.235.0/24,UA,UA-30,Kyiv,
169.155.236.0/24,UA,UA-30,Kyiv,
169.155.237.0/24,UA,UA-30,Kyiv,
169.155.238.0/24,UA,UA-30,Kyiv,
169.155.239.0/24,UA,UA-30,Kyiv,
169.155.240.0/24,BE,BE-BRU,Brussels,
169.155.241.0/24,BE,BE-BRU,Brussels,
169.155.242.0/24,BE,BE-BRU,Brussels,
169.155.243.0/24,BE,BE-BRU,Brussels,
169.155.244.0/24,GB,GB-EN,London,
169.155.245.0/24,GB,GB-EN,London,
169.155.246.0/24,GB,GB-EN,London,
169.155.247.0/24,GB,GB-EN,London,
169.155.248.0/24,FR,FR-IDF,Paris,
169.155.249.0/24,FR,FR-IDF,Paris,
169.155.250.0/24,FR,FR-IDF,Paris,
169.155.251.0/24,FR,FR-IDF,Paris,
169.155.252.0/24,FR,FR-IDF,Paris,
169.155.253.0/24,FR,FR-IDF,Paris,
169.155.254.0/24,FR,FR-IDF,Paris,
169.155.255.0/24,FR,FR-IDF,Paris,
170.203.200.0/24,CA,CA-BC,Vancouver,
170.203.201.0/24,CA,CA-BC,Vancouver,
170.203.202.0/24,CA,CA-BC,Vancouver,
170.203.203.0/24,CA,CA-BC,Vancouver,
170.203.204.0/24,CA,CA-BC,Vancouver,
170.203.205.0/24,CA,CA-BC,Vancouver,
170.203.206.0/24,CA,CA-BC,Vancouver,
170.203.207.0/24,CA,CA-BC,Vancouver,
170.203.208.0/24,CA,CA-AB,Calgary,
170.203.209.0/24,CA,CA-AB,Calgary,
170.203.210.0/24,CA,CA-AB,Calgary,
170.203.211.0/24,CA,CA-AB,Calgary,
170.203.212.0/24,CA,CA-AB,Calgary,
170.203.213.0/24,CA,CA-AB,Calgary,
170.203.214.0/24,CA,CA-AB,Calgary,
170.203.215.0/24,CA,CA-AB,Calgary,
170.203.216.0/24,CA,CA-BC,Vancouver,
170.203.217.0/24,CA,CA-BC,Vancouver,
170.203.218.0/24,CA,CA-BC,Vancouver,
170.203.219.0/24,CA,CA-BC,Vancouver,
170.203.220.0/24,CA,CA-AB,Calgary,
170.203.221.0/24,CA,CA-AB,Calgary,
170.203.222.0/24,CA,CA-AB,Calgary,
170.203.223.0/24,CA,CA-AB,Calgary,
176.116.124.0/24,ES,ES-MD,Madrid,
176.116.125.0/24,ES,ES-MD,Madrid,
179.60.168.0/24,BR,BR-CE,Fortaleza,
179.60.169.0/24,BR,BR-CE,Fortaleza,
179.60.170.0/24,BR,BR-CE,Fortaleza,
179.60.171.0/24,BR,BR-CE,Fortaleza,
188.92.249.0/24,GB,GB-EN,London,
188.92.250.0/24,GB,GB-EN,London,
205.174.157.0/24,US,US-AK,Nome,
206.83.96.0/24,AU,AU-NSW,Sydney,
206.83.97.0/24,AU,AU-NSW,Sydney,
206.83.98.0/24,AU,AU-NSW,Sydney,
206.83.99.0/24,AU,AU-NSW,Sydney,
206.83.100.0/24,AU,AU-NSW,Sydney,
206.83.101.0/24,NZ,NZ-AUK,Auckland,
206.83.102.0/24,NZ,NZ-AUK,Auckland,
206.83.103.0/24,NZ,NZ-AUK,Auckland,
206.83.107.0/24,AU,AU-NSW,Sydney,
206.83.112.0/24,AU,AU-NSW,Sydney,
206.83.113.0/24,AU,AU-NSW,Sydney,
206.83.114.0/24,AU,AU-NSW,Sydney,
206.83.115.0/24,NZ,NZ-AUK,Auckland,
206.83.116.0/24,NZ,NZ-AUK,Auckland,
206.83.118.0/24,AU,AU-NSW,Sydney,
206.83.119.0/24,AU,AU-NSW,Sydney,
206.83.120.0/24,AU,AU-NSW,Sydney,
206.83.121.0/24,AU,AU-NSW,Sydney,
206.83.122.0/24,AU,AU-NSW,Sydney,
206.83.123.0/24,AU,AU-NSW,Sydney,
209.198.128.0/24,UA,UA-30,Kyiv,
209.198.129.0/24,UA,UA-30,Kyiv,
209.198.130.0/24,UA,UA-30,Kyiv,
209.198.131.0/24,UA,UA-30,Kyiv,
216.128.2.0/24,GB,GB-EN,London,
216.128.3.0/24,GB,GB-EN,London,
216.128.10.0/24,ES,ES-MD,Madrid,
216.128.14.0/24,IL,IL-JM,Jerusalem,
216.128.15.0/24,IL,IL-JM,Jerusalem,
216.128.16.0/24,AT,AT-9,Vienna,
216.128.17.0/24,DE,DE-BE,Berlin,
216.128.18.0/24,DE,DE-BE,Berlin,
216.128.22.0/24,FR,FR-IDF,Paris,
216.128.23.0/24,FR,FR-IDF,Paris,
216.128.28.0/24,GB,GB-EN,London,
216.128.29.0/24,GB,GB-EN,London,
216.147.120.0/24,US,US-CO,Denver,
216.147.121.0/24,US,US-CO,Denver,
216.147.122.0/24,US,US-CO,Denver,
216.147.123.0/24,US,US-CO,Denver,
216.147.124.0/24,US,US-CO,Denver,
216.147.125.0/24,US,US-CO,Denver,
216.147.126.0/24,US,US-CO,Denver,
216.147.127.0/24,US,US-CO,Denver,
14.1.70.0/25,MV,MV-MLE,Malé,
14.1.70.128/25,SN,SN-DK,Dakar,
14.1.71.0/25,MV,MV-MLE,Malé,
14.1.71.128/25,SN,SN-DK,Dakar,
14.1.80.0/25,AU,AU-NSW,Sydney,
14.1.80.128/25,AU,AU-NSW,Sydney,
14.1.81.0/25,MN,MN-1,Ulaanbaatar,
14.1.81.128/25,MN,MN-1,Ulaanbaatar,
14.1.83.0/25,MV,MV-MLE,Malé,
14.1.83.128/25,MV,MV-MLE,Malé,
14.1.88.0/25,NF,NF-NF,Kingston,
14.1.88.128/25,NF,NF-NF,Kingston,
14.1.89.128/25,CX,CX-CX,Flying Fish Cove,
14.1.90.0/25,CX,CX-CX,Flying Fish Cove,
14.1.91.0/25,CC,CC-CC,West Island,
14.1.91.128/25,CC,CC-CC,West Island,
14.1.92.0/25,PH,PH-00,Manila,
14.1.92.128/25,PH,PH-00,Manila,
65.181.10.0/25,TO,TO-04,Nuku'alofa,
65.181.11.0/25,AU,AU-NSW,Sydney,
65.181.11.128/25,AU,AU-NSW,Sydney,
65.181.27.0/25,SG,SG-SG,Singapore,
65.181.27.128/25,SG,SG-SG,Singapore,
65.181.29.0/25,SG,SG-SG,Singapore,
65.181.29.128/25,SG,SG-SG,Singapore,
65.181.31.0/25,AU,AU-NSW,Sydney,
65.181.31.128/25,AU,AU-NSW,Sydney,
66.9.160.0/25,PM,PM-PM,Saint-Pierre,
66.9.160.128/25,PM,PM-PM,Saint-Pierre,
91.102.181.0/25,MZ,MZ-MPM,Maputo,
91.102.181.128/25,MZ,MZ-MPM,Maputo,
91.102.183.0/25,UA,UA-30,Kyiv,
91.102.183.128/25,PL,PL-14,Warsaw,
98.97.72.0/25,US,US-TX,Dallas,
98.97.72.128/25,US,US-TX,Dallas,
98.97.73.0/25,US,US-WA,Seattle,
98.97.74.0/25,GU,GU-HGT,Hagatna,
98.97.74.128/25,GU,GU-HGT,Hagatna,
98.97.75.0/25,PR,PR-630,San Juan,
98.97.75.128/25,PR,PR-630,San Juan,
98.97.76.0/25,VI,VI-VI,Charlotte Amalie,
98.97.76.128/25,VI,VI-VI,Charlotte Amalie,
98.97.78.0/25,NG,NG-LA,Lagos,
98.97.78.128/25,NG,NG-LA,Lagos,
102.215.56.0/25,NG,NG-LA,Lagos,
102.215.56.128/25,NG,NG-LA,Lagos,
103.152.126.0/25,AQ,AQ-AQ,Antarctica,
103.152.126.128/25,AQ,AQ-AQ,Antarctica,
103.152.127.0/25,AQ,AQ-AQ,Antarctica,
103.152.127.128/25,AQ,AQ-AQ,Antarctica,
103.184.179.0/25,ID,ID-JK,Jakarta,
103.184.179.128/25,ID,ID-JK,Jakarta,
129.222.61.0/25,HT,HT-OU,Port-au-Prince,
129.222.134.0/25,CA,CA-SK,Regina,
129.222.135.0/25,CA,CA-SK,Regina,
129.224.200.0/25,BS,BS-BS,Nassau,
129.224.200.128/25,BS,BS-BS,Nassau,
129.224.203.128/25,ZM,ZM-09,Lusaka,
129.224.206.0/25,US,US-WA,Seattle,
129.224.207.0/25,US,US-WA,Seattle,
129.224.207.128/25,US,US-WA,Seattle,
129.224.208.0/25,CA,CA-NB,Fredericton,
129.224.208.128/25,CA,CA-NB,Fredericton,
129.224.209.128/25,CA,CA-NS,Halifax,
129.224.210.0/25,CA,CA-NS,Halifax,
135.129.112.0/25,VI,VI-VI,Charlotte Amalie,
135.129.112.128/25,PR,PR-630,San Juan,
135.129.113.0/25,MQ,MQ-MQ,Fort-de-France,
135.129.113.128/25,MF,MF-MF,Marigot,
135.129.114.0/25,LC,LC-LC,Castries,
135.129.114.128/25,JM,JM-01,Kingston,
135.129.115.0/25,HT,HT-OU,Port-au-Prince,
135.129.115.128/25,GP,GP-GP,Basse-Terre,
135.129.116.0/25,GD,GD-GD,Saint George,
135.129.116.128/25,DM,DM-DM,Roseau,
135.129.117.0/25,BL,BL-BL,Gustavia,
135.129.117.128/25,BB,BB-08,Bridgetown,
135.129.120.0/25,RE,RE-RE,Saint-Denis,
135.129.121.0/25,YT,YT-YT,Mayotte,
135.129.121.128/25,GE,GE-TB,Tbilisi,
135.129.244.0/25,US,US-WA,Seattle,
135.129.244.128/25,US,US-WA,Seattle,
138.84.36.0/25,DO,DO-01,Santo Domingo,
138.84.36.128/25,DO,DO-01,Santo Domingo,
138.84.37.128/25,TT,TT-POS,Port of Spain,
138.84.38.0/25,PE,PE-LMA,Lima,
138.84.38.128/25,PE,PE-LMA,Lima,
138.84.40.0/25,CO,CO-DC,Bogota,
138.84.40.128/25,CO,CO-DC,Bogota,
138.84.42.0/25,BR,BR-SP,Sao Paulo,
138.84.42.128/25,BR,BR-SP,Sao Paulo,
138.84.43.0/25,BR,BR-SP,Sao Paulo,
138.84.43.128/25,BR,BR-SP,Sao Paulo,
138.84.46.0/25,PA,PA-8,Panama City,
138.84.46.128/25,PA,PA-8,Panama City,
138.84.49.0/25,EC,EC-P,Quito,
138.84.49.128/25,CO,CO-DC,Bogota,
138.84.53.0/25,EC,EC-P,Quito,
138.84.53.128/25,EC,EC-P,Quito,
138.84.56.128/25,MX,MX-DIF,Mexico City,
138.84.60.0/25,MX,MX-DIF,Mexico City,
138.84.61.0/25,MX,MX-DIF,Mexico City,
138.84.63.0/25,HN,HN-FM,Tegucigalpa,
138.84.63.128/25,HN,HN-FM,Tegucigalpa,
145.224.80.0/25,IT,IT-62,Rome,
145.224.80.128/25,DE,DE-BE,Berlin,
145.224.81.0/25,NL,NL-NH,Amsterdam,
145.224.81.128/25,NL,NL-NH,Amsterdam,
145.224.82.0/25,AT,AT-9,Vienna,
145.224.82.128/25,AT,AT-9,Vienna,
145.224.83.0/25,BE,BE-BRU,Brussels,
145.224.83.128/25,BE,BE-BRU,Brussels,
145.224.84.0/25,PL,PL-14,Warsaw,
145.224.84.128/25,PL,PL-14,Warsaw,
145.224.85.0/25,IT,IT-62,Rome,
145.224.85.128/25,IT,IT-62,Rome,
145.224.91.128/25,MD,MD-CU,Chisinau,
145.224.94.0/25,UA,UA-30,Kyiv,
145.224.94.128/25,UA,UA-30,Kyiv,
145.224.95.0/25,ZM,ZM-09,Lusaka,
145.224.95.128/25,ZM,ZM-09,Lusaka,
145.224.96.0/25,DE,DE-BE,Berlin,
145.224.96.128/25,DE,DE-BE,Berlin,
145.224.97.0/25,NL,NL-NH,Amsterdam,
145.224.97.128/25,NL,NL-NH,Amsterdam,
145.224.98.0/25,AT,AT-9,Vienna,
145.224.98.128/25,AT,AT-9,Vienna,
145.224.99.0/25,BE,BE-BRU,Brussels,
145.224.99.128/25,BE,BE-BRU,Brussels,
145.224.100.0/25,PL,PL-14,Warsaw,
145.224.100.128/25,PL,PL-14,Warsaw,
145.224.103.128/25,IT,IT-62,Rome,
145.224.104.0/25,IT,IT-62,Rome,
145.224.110.0/25,DK,DK-84,Copenhagen,
145.224.110.128/25,DK,DK-84,Copenhagen,
145.224.111.0/25,MD,MD-CU,Chisinau,
145.224.116.0/25,NL,NL-NH,Amsterdam,
145.224.116.128/25,AT,AT-9,Vienna,
145.224.117.0/25,GB,GB-EN,London,
145.224.117.128/25,IT,IT-62,Rome,
145.224.118.0/25,PL,PL-14,Warsaw,
145.224.118.128/25,EE,EE-37,Tallinn,
145.224.119.0/25,NO,NO-03,Oslo,
145.224.121.0/25,UA,UA-30,Kyiv,
145.224.121.128/25,UA,UA-30,Kyiv,
145.224.122.0/25,UA,UA-30,Kyiv,
145.224.122.128/25,UA,UA-30,Kyiv,
145.224.124.0/25,ES,ES-MD,Madrid,
145.224.124.128/25,ES,ES-MD,Madrid,
148.222.130.128/25,AR,AR-C,Buenos Aires,
148.222.131.0/25,AR,AR-C,Buenos Aires,
149.19.161.0/25,BR,BR-SP,Sao Paulo,
149.19.161.128/25,BR,BR-SP,Sao Paulo,
149.19.162.0/25,AR,AR-C,Buenos Aires,
149.19.162.128/25,AR,AR-C,Buenos Aires,
149.19.163.0/25,CO,CO-DC,Bogota,
149.19.163.128/25,CO,CO-DC,Bogota,
149.19.168.0/25,MX,MX-DIF,Mexico City,
149.19.168.128/25,MX,MX-DIF,Mexico City,
149.19.170.0/25,MX,MX-DIF,Mexico City,
149.19.170.128/25,MX,MX-DIF,Mexico City,
149.19.171.0/25,MX,MX-DIF,Mexico City,
149.19.171.128/25,MX,MX-DIF,Mexico City,
149.19.174.0/25,BR,BR-SP,Sao Paulo,
149.19.175.0/25,DO,DO-01,Santo Domingo,
149.19.175.128/25,TT,TT-POS,Port of Spain,
162.43.192.0/25,AL,AL-11,Tirana,
162.43.192.128/25,MK,MK-77,Skopje,
