14.1.64.0/24,mnlaphl1,mnl
148.227.109.0/24,frtabra1,for
148.227.112.0/24,bgtacol1,bog
148.227.113.0/24,bgtacol1,bog
148.227.114.0/24,sntochl1,scl
148.227.115.0/24,sntochl1,scl
148.227.116.0/24,bnssarg1,eze
148.227.117.0/24,bnssarg1,eze
148.227.118.0/24,sntochl1,scl
148.227.119.0/24,sntochl1,scl
148.227.120.0/24,bnssarg1,eze
148.227.121.0/24,bnssarg1,eze
148.227.122.0/24,brsabra1,bsb
148.227.123.0/24,brsabra1,bsb
148.227.124.0/24,brsabra1,bsb
148.227.125.0/24,brsabra1,bsb
148.227.126.0/24,splobra1,gru
148.227.127.0/24,splobra1,gru
149.19.164.0/24,splobra1,gru
149.19.165.0/24,splobra1,gru
149.19.166.0/24,splobra1,gru
149.19.167.0/24,splobra1,gru
149.19.169.0/24,qrtomex1,qro
149.19.172.0/24,splobra1,gru
149.19.173.0/24,splobra1,gru
149.19.174.0/24,brsabra1,bsb
149.19.175.0/24,brsabra1,bsb
150.228.0.0/24,wrswpol1,waw
150.228.1.0/24,wrswpol1,waw
150.228.2.0/24,sfiabgr1,sof
150.228.3.0/24,sfiabgr1,sof
150.228.4.0/24,wrswpol1,waw
150.228.5.0/24,wrswpol1,waw
150.228.6.0/24,lndngbr1,lhr
150.228.7.0/24,lndngbr1,lhr
150.228.8.0/24,lndngbr1,lhr
150.228.9.0/24,lndngbr1,lhr
150.228.10.0/24,frntdeu1,fra
150.228.11.0/24,frntdeu1,fra
150.228.12.0/24,frntdeu1,fra
150.228.13.0/24,frntdeu1,fra
150.228.14.0/24,mlnnita1,mxp
150.228.15.0/24,mlnnita1,mxp
150.228.16.0/24,sfiabgr1,sof
150.228.17.0/24,sfiabgr1,sof
150.228.18.0/24,mdrdesp1,mad
150.228.19.0/24,mdrdesp1,mad
150.228.20.0/24,lndngbr1,lhr
150.228.21.0/24,lndngbr1,lhr
150.228.22.0/24,frntdeu1,fra
150.228.23.0/24,frntdeu1,fra
150.228.24.0/24,mlnnita1,mxp
150.228.25.0/24,mlnnita1,mxp
150.228.28.0/24,wrswpol1,waw
150.228.29.0/24,wrswpol1,waw
150.228.30.0/24,wrswpol1,waw
150.228.31.0/24,wrswpol1,waw
150.228.32.0/24,wrswpol1,waw
150.228.33.0/24,wrswpol1,waw
150.228.34.0/24,wrswpol1,waw
150.228.35.0/24,wrswpol1,waw
150.228.36.0/24,lndngbr1,lhr
150.228.37.0/24,lndngbr1,lhr
150.228.38.0/24,lndngbr1,lhr
150.228.39.0/24,lndngbr1,lhr
150.228.40.0/24,sfiabgr1,sof
150.228.41.0/24,sfiabgr1,sof
150.228.42.0/24,sfiabgr1,sof
150.228.43.0/24,sfiabgr1,sof
150.228.44.0/24,sfiabgr1,sof
150.228.45.0/24,sfiabgr1,sof
150.228.46.0/24,sfiabgr1,sof
150.228.47.0/24,sfiabgr1,sof
150.228.48.0/24,sfiabgr1,sof
150.228.49.0/24,sfiabgr1,sof
150.228.50.0/24,sfiabgr1,sof
150.228.51.0/24,sfiabgr1,sof
150.228.52.0/24,sfiabgr1,sof
150.228.53.0/24,sfiabgr1,sof
150.228.54.0/24,sfiabgr1,sof
150.228.55.0/24,sfiabgr1,sof
150.228.56.0/24,sfiabgr1,sof
150.228.57.0/24,sfiabgr1,sof
150.228.58.0/24,sfiabgr1,sof
150.228.59.0/24,sfiabgr1,sof
150.228.60.0/24,sfiabgr1,sof
150.228.61.0/24,sfiabgr1,sof
150.228.62.0/24,sfiabgr1,sof
150.228.63.0/24,sfiabgr1,sof
150.228.64.0/24,frntdeu1,fra
150.228.65.0/24,frntdeu1,fra
150.228.66.0/24,sfiabgr1,sof
150.228.67.0/24,sfiabgr1,sof
150.228.68.0/24,sfiabgr1,sof
150.228.69.0/24,sfiabgr1,sof
150.228.70.0/24,mdrdesp1,mad
150.228.71.0/24,mdrdesp1,mad
150.228.72.0/24,mlnnita1,mxp
150.228.73.0/24,mlnnita1,mxp
150.228.74.0/24,sfiabgr1,sof
150.228.75.0/24,sfiabgr1,sof
150.228.76.0/24,mdrdesp1,mad
150.228.77.0/24,mdrdesp1,mad
150.228.78.0/24,dohaqat1,doh
150.228.79.0/24,dohaqat1,doh
150.228.80.0/24,dohaqat1,doh
150.228.81.0/24,dohaqat1,doh
150.228.82.0/24,mdrdesp1,mad
150.228.83.0/24,mdrdesp1,mad
150.228.84.0/24,mdrdesp1,mad
150.228.85.0/24,mdrdesp1,mad
150.228.86.0/24,frntdeu1,fra
150.228.87.0/24,frntdeu1,fra
150.228.88.0/24,dohaqat1,doh
150.228.89.0/24,dohaqat1,doh
150.228.90.0/24,wrswpol1,waw
150.228.91.0/24,wrswpol1,waw
150.228.92.0/24,mlnnita1,mxp
150.228.93.0/24,mlnnita1,mxp
150.228.94.0/24,frntdeu1,fra
150.228.95.0/24,frntdeu1,fra
150.228.96.0/24,lgosnga1,los
150.228.97.0/24,lgosnga1,los
150.228.98.0/24,mdrdesp1,mad
150.228.99.0/24,mdrdesp1,mad
150.228.100.0/24,mdrdesp1,mad
150.228.101.0/24,mdrdesp1,mad
150.228.102.0/24,lndngbr1,lhr
150.228.103.0/24,lndngbr1,lhr
150.228.104.0/24,sfiabgr1,sof
150.228.105.0/24,sfiabgr1,sof
150.228.106.0/24,sfiabgr1,sof
150.228.107.0/24,sfiabgr1,sof
150.228.108.0/24,sfiabgr1,sof
150.228.109.0/24,sfiabgr1,sof
150.228.110.0/24,sfiabgr1,sof
150.228.111.0/24,sfiabgr1,sof
150.228.112.0/24,wrswpol1,waw
150.228.113.0/24,wrswpol1,waw
150.228.114.0/24,lndngbr1,lhr
150.228.115.0/24,lndngbr1,lhr
150.228.116.0/24,frntdeu1,fra
150.228.117.0/24,frntdeu1,fra
150.228.118.0/24,lndngbr1,lhr
150.228.119.0/24,lndngbr1,lhr
150.228.120.0/24,frntdeu1,fra
150.228.121.0/24,frntdeu1,fra
150.228.122.0/24,wrswpol1,waw
150.228.123.0/24,wrswpol1,waw
150.228.128.0/24,mmbiind1,bom
150.228.129.0/24,mmbiind1,bom
150.228.130.0/24,mmbiind1,bom
150.228.131.0/24,mmbiind1,bom
150.228.132.0/24,mmbiind1,bom
150.228.133.0/24,mmbiind1,bom
150.228.134.0/24,dhkabgd1,dac
150.228.135.0/24,dhkabgd1,dac
150.228.136.0/24,sngesgp1,sin
150.228.137.0/24,sngesgp1,sin
150.228.138.0/24,mnlaphl1,mnl
150.228.139.0/24,mnlaphl1,mnl
150.228.140.0/24,brseaus1,bne
150.228.141.0/24,brseaus1,bne
150.228.142.0/24,brseaus1,bne
150.228.143.0/24,brseaus1,bne
150.228.144.0/24,mnlaphl1,mnl
150.228.146.0/24,tkyojpn1,nrt
150.228.147.0/24,tkyojpn1,nrt
150.228.148.0/24,sngesgp1,sin
150.228.149.0/24,sngesgp1,sin
150.228.150.0/24,mlbeaus1,mel
150.228.151.0/24,mlbeaus1,mel
150.228.152.0/24,prthaus1,per
150.228.153.0/24,prthaus1,per
150.228.154.0/24,acklnzl1,akl
150.228.155.0/24,acklnzl1,akl
150.228.156.0/24,mnlaphl1,mnl
150.228.157.0/24,mnlaphl1,mnl
150.228.158.0/24,tkyojpn1,nrt
150.228.159.0/24,tkyojpn1,nrt
150.228.162.0/24,mlbeaus1,mel
150.228.163.0/24,mlbeaus1,mel
150.228.164.0/24,mmbiind1,bom
150.228.165.0/24,mmbiind1,bom
150.228.166.0/24,mmbiind1,bom
150.228.167.0/24,mmbiind1,bom
150.228.168.0/24,brseaus1,bne
150.228.169.0/24,brseaus1,bne
150.228.170.0/24,sngesgp1,sin
150.228.171.0/24,sngesgp1,sin
150.228.172.0/24,sydyaus1,syd
150.228.173.0/24,sydyaus1,syd
150.228.174.0/24,tkyojpn1,nrt
150.228.175.0/24,tkyojpn1,nrt
150.228.176.0/24,tkyojpn1,nrt
150.228.177.0/24,tkyojpn1,nrt
150.228.178.0/24,sngesgp1,sin
150.228.179.0/24,sngesgp1,sin
150.228.180.0/24,sydyaus1,syd
150.228.181.0/24,sydyaus1,syd
150.228.182.0/24,mnlaphl1,mnl
150.228.183.0/24,mnlaphl1,mnl
150.228.184.0/24,sydyaus1,syd
150.228.185.0/24,sydyaus1,syd
150.228.186.0/24,mnlaphl1,mnl
150.228.187.0/24,mnlaphl1,mnl
150.228.188.0/24,mnlaphl1,mnl
150.228.189.0/24,mnlaphl1,mnl
150.228.190.0/24,chrhnzl1,chc
150.228.191.0/24,chrhnzl1,chc
150.228.192.0/24,sngesgp1,sin
150.228.193.0/24,sngesgp1,sin
150.228.194.0/24,sngesgp1,sin
150.228.195.0/24,sngesgp1,sin
150.228.196.0/24,sydyaus1,syd
150.228.197.0/24,sydyaus1,syd
150.228.198.0/24,brseaus1,bne
150.228.199.0/24,brseaus1,bne
150.228.200.0/24,prthaus1,per
150.228.201.0/24,prthaus1,per
150.228.202.0/24,prthaus1,per
150.228.203.0/24,prthaus1,per
150.228.204.0/24,tkyojpn1,nrt
150.228.205.0/24,tkyojpn1,nrt
150.228.206.0/24,sfiabgr1,sof
150.228.207.0/24,sfiabgr1,sof
150.228.208.0/24,mnlaphl1,mnl
150.228.209.0/24,mnlaphl1,mnl
150.228.210.0/24,sngesgp1,sin
150.228.211.0/24,sngesgp1,sin
150.228.214.0/24,sydyaus1,syd
150.228.215.0/24,sydyaus1,syd
150.228.216.0/24,sydyaus1,syd
150.228.217.0/24,sydyaus1,syd
150.228.218.0/24,almykaz1,ala
150.228.219.0/24,almykaz1,ala
150.228.220.0/24,almykaz1,ala
150.228.221.0/24,almykaz1,ala
150.228.222.0/24,almykaz1,ala
150.228.223.0/24,almykaz1,ala
150.228.224.0/24,mnlaphl1,mnl
150.228.225.0/24,mnlaphl1,mnl
150.228.226.0/24,mlbeaus1,mel
150.228.227.0/24,mlbeaus1,mel
150.228.228.0/24,acklnzl1,akl
150.228.229.0/24,acklnzl1,akl
150.228.230.0/24,mlbeaus1,mel
150.228.231.0/24,mlbeaus1,mel
150.228.244.0/24,sydyaus1,syd
150.228.245.0/24,sydyaus1,syd
150.228.246.0/24,mmbiind1,bom
150.228.247.0/24,mmbiind1,bom
153.66.0.0/24,sttlwax1,sea
153.66.1.0/24,sttlwax1,sea
153.66.2.0/24,sttlwax1,sea
153.66.3.0/24,sttlwax1,sea
153.66.4.0/24,sttlwax1,sea
153.66.5.0/24,sttlwax1,sea
153.66.6.0/24,sttlwax1,sea
153.66.7.0/24,sttlwax1,sea
153.66.8.0/24,sttlwax1,sea
153.66.9.0/24,sttlwax1,sea
153.66.10.0/24,sttlwax1,sea
153.66.11.0/24,sttlwax1,sea
153.66.12.0/24,lsancax1,lax
153.66.13.0/24,lsancax1,lax
153.66.14.0/24,snjecax1,sjc
153.66.15.0/24,snjecax1,sjc
153.66.16.0/24,snjecax1,sjc
153.66.17.0/24,snjecax1,sjc
153.66.18.0/24,tmpeazx1,phx
153.66.19.0/24,tmpeazx1,phx
153.66.20.0/24,tmpeazx1,phx
153.66.21.0/24,tmpeazx1,phx
153.66.22.0/24,tmpeazx1,phx
153.66.23.0/24,tmpeazx1,phx
153.66.24.0/24,tmpeazx1,phx
153.66.25.0/24,tmpeazx1,phx
153.66.26.0/24,tmpeazx1,phx
153.66.27.0/24,tmpeazx1,phx
153.66.28.0/24,tmpeazx1,phx
153.66.29.0/24,tmpeazx1,phx
153.66.30.0/24,sltyutx1,pvu
153.66.31.0/24,sltyutx1,pvu
153.66.32.0/24,sltyutx1,pvu
153.66.33.0/24,sltyutx1,pvu
153.66.34.0/24,sltyutx1,pvu
153.66.35.0/24,sltyutx1,pvu
153.66.36.0/24,sltyutx1,pvu
153.66.37.0/24,sltyutx1,pvu
153.66.38.0/24,sltyutx1,pvu
153.66.39.0/24,sltyutx1,pvu
153.66.40.0/24,dnvrcox1,den
153.66.41.0/24,dnvrcox1,den
153.66.42.0/24,dnvrcox1,den
153.66.43.0/24,dnvrcox1,den
153.66.44.0/24,dnvrcox1,den
153.66.45.0/24,dnvrcox1,den
153.66.46.0/24,dnvrcox1,den
153.66.47.0/24,dnvrcox1,den
153.66.48.0/24,dnvrcox1,den
153.66.49.0/24,dnvrcox1,den
153.66.50.0/24,dnvrcox1,den
153.66.51.0/24,dnvrcox1,den
153.66.52.0/24,mplsmnx1,msp
153.66.53.0/24,mplsmnx1,msp
153.66.54.0/24,mplsmnx1,msp
153.66.55.0/24,mplsmnx1,msp
153.66.56.0/24,mplsmnx1,msp
153.66.57.0/24,mplsmnx1,msp
153.66.58.0/24,mplsmnx1,msp
153.66.59.0/24,mplsmnx1,msp
153.66.60.0/24,knsymox1,mci
153.66.61.0/24,knsymox1,mci
153.66.62.0/24,knsymox1,mci
153.66.63.0/24,knsymox1,mci
153.66.64.0/24,knsymox1,mci
153.66.65.0/24,knsymox1,mci
153.66.66.0/24,knsymox1,mci
153.66.67.0/24,knsymox1,mci
153.66.68.0/24,knsymox1,mci
153.66.69.0/24,knsymox1,mci
153.66.70.0/24,knsymox1,mci
153.66.71.0/24,knsymox1,mci
153.66.72.0/24,knsymox1,mci
153.66.73.0/24,knsymox1,mci
153.66.74.0/24,knsymox1,mci
153.66.75.0/24,knsymox1,mci
153.66.76.0/24,knsymox1,mci
153.66.77.0/24,knsymox1,mci
153.66.78.0/24,mplsmnx1,msp
153.66.79.0/24,mplsmnx1,msp
153.66.80.0/24,atlagax1,atl
153.66.81.0/24,atlagax1,atl
153.66.82.0/24,atlagax1,atl
153.66.83.0/24,atlagax1,atl
153.66.84.0/24,atlagax1,atl
153.66.85.0/24,atlagax1,atl
153.66.86.0/24,atlagax1,atl
153.66.87.0/24,atlagax1,atl
153.66.88.0/24,atlagax1,atl
153.66.89.0/24,atlagax1,atl
153.66.90.0/24,atlagax1,atl
153.66.91.0/24,atlagax1,atl
153.66.92.0/24,atlagax1,atl
153.66.93.0/24,atlagax1,atl
153.66.94.0/24,atlagax1,atl
153.66.95.0/24,atlagax1,atl
153.66.96.0/24,atlagax1,atl
153.66.97.0/24,atlagax1,atl
153.66.98.0/24,atlagax1,atl
153.66.99.0/24,atlagax1,atl
153.66.100.0/24,atlagax1,atl
153.66.101.0/24,atlagax1,atl
153.66.102.0/24,atlagax1,atl
153.66.103.0/24,atlagax1,atl
153.66.104.0/24,atlagax1,atl
153.66.105.0/24,atlagax1,atl
153.66.106.0/24,atlagax1,atl
153.66.107.0/24,atlagax1,atl
153.66.108.0/24,atlagax1,atl
153.66.109.0/24,atlagax1,atl
153.66.110.0/24,atlagax1,atl
153.66.111.0/24,atlagax1,atl
153.66.112.0/24,atlagax1,atl
153.66.113.0/24,atlagax1,atl
153.66.114.0/24,atlagax1,atl
153.66.115.0/24,atlagax1,atl
153.66.116.0/24,ashnvax2,iad
153.66.117.0/24,ashnvax2,iad
153.66.118.0/24,ashnvax2,iad
153.66.119.0/24,ashnvax2,iad
153.66.120.0/24,ashnvax2,iad
153.66.121.0/24,ashnvax2,iad
153.66.122.0/24,ashnvax2,iad
153.66.123.0/24,ashnvax2,iad
153.66.124.0/24,ashnvax2,iad
153.66.125.0/24,ashnvax2,iad
153.66.126.0/24,ashnvax2,iad
153.66.127.0/24,ashnvax2,iad
153.66.128.0/24,ashnvax2,iad
153.66.129.0/24,ashnvax2,iad
153.66.130.0/24,ashnvax2,iad
153.66.131.0/24,ashnvax2,iad
153.66.132.0/24,ashnvax2,iad
153.66.133.0/24,ashnvax2,iad
153.66.134.0/24,ashnvax2,iad
153.66.135.0/24,ashnvax2,iad
153.66.136.0/24,ashnvax2,iad
153.66.137.0/24,ashnvax2,iad
153.66.138.0/24,ashnvax2,iad
153.66.139.0/24,ashnvax2,iad
153.66.140.0/24,ashnvax2,iad
153.66.141.0/24,ashnvax2,iad
153.66.142.0/24,ashnvax2,iad
153.66.143.0/24,ashnvax2,iad
153.66.144.0/24,ashnvax2,iad
153.66.145.0/24,ashnvax2,iad
153.66.146.0/24,ashnvax2,iad
153.66.147.0/24,ashnvax2,iad
153.66.148.0/24,ashnvax2,iad
153.66.149.0/24,ashnvax2,iad
153.66.150.0/24,nwyynyx1,lga
153.66.151.0/24,nwyynyx1,lga
153.66.152.0/24,nwyynyx1,lga
153.66.153.0/24,nwyynyx1,lga
153.66.154.0/24,nwyynyx1,lga
153.66.155.0/24,nwyynyx1,lga
153.66.156.0/24,nwyynyx1,lga
153.66.157.0/24,nwyynyx1,lga
153.66.158.0/24,nwyynyx1,lga
153.66.159.0/24,nwyynyx1,lga
153.66.160.0/24,nwyynyx1,lga
153.66.161.0/24,nwyynyx1,lga
153.66.162.0/24,nwyynyx1,lga
153.66.163.0/24,nwyynyx1,lga
153.66.164.0/24,nwyynyx1,lga
153.66.165.0/24,nwyynyx1,lga
153.66.166.0/24,nwyynyx1,lga
153.66.167.0/24,nwyynyx1,lga
153.66.168.0/24,nwyynyx1,lga
153.66.169.0/24,nwyynyx1,lga
153.66.170.0/24,nwyynyx1,lga
153.66.171.0/24,nwyynyx1,lga
153.66.172.0/24,nwyynyx1,lga
153.66.173.0/24,nwyynyx1,lga
153.66.174.0/24,nwyynyx1,lga
153.66.175.0/24,nwyynyx1,lga
153.66.176.0/24,chcoilx1,ord
153.66.177.0/24,chcoilx1,ord
153.66.178.0/24,chcoilx1,ord
153.66.179.0/24,chcoilx1,ord
153.66.180.0/24,chcoilx1,ord
153.66.181.0/24,chcoilx1,ord
153.66.182.0/24,chcoilx1,ord
153.66.183.0/24,chcoilx1,ord
153.66.184.0/24,chcoilx1,ord
153.66.185.0/24,chcoilx1,ord
153.66.186.0/24,chcoilx1,ord
153.66.187.0/24,chcoilx1,ord
153.66.188.0/24,chcoilx1,ord
153.66.189.0/24,chcoilx1,ord
153.66.190.0/24,chcoilx1,ord
153.66.191.0/24,chcoilx1,ord
153.66.192.0/24,chcoilx1,ord
153.66.193.0/24,chcoilx1,ord
153.66.194.0/24,chcoilx1,ord
153.66.195.0/24,chcoilx1,ord
153.66.196.0/24,chcoilx1,ord
153.66.197.0/24,chcoilx1,ord
153.66.198.0/24,chcoilx1,ord
153.66.199.0/24,chcoilx1,ord
153.66.200.0/24,chcoilx1,ord
153.66.201.0/24,chcoilx1,ord
153.66.202.0/24,chcoilx1,ord
153.66.203.0/24,chcoilx1,ord
153.66.204.0/24,chcoilx1,ord
153.66.205.0/24,chcoilx1,ord
153.66.206.0/24,chcoilx1,ord
153.66.207.0/24,chcoilx1,ord
153.66.208.0/24,chcoilx1,ord
153.66.209.0/24,chcoilx1,ord
153.66.210.0/24,chcoilx1,ord
153.66.211.0/24,chcoilx1,ord
153.66.212.0/24,chcoilx1,ord
153.66.214.0/24,chcoilx1,ord
153.66.215.0/24,chcoilx1,ord
153.66.216.0/24,chcoilx1,ord
153.66.217.0/24,chcoilx1,ord
153.66.218.0/24,dllstxx1,dfw
153.66.219.0/24,dllstxx1,dfw
153.66.220.0/24,dllstxx1,dfw
153.66.221.0/24,dllstxx1,dfw
153.66.222.0/24,dllstxx1,dfw
153.66.223.0/24,dllstxx1,dfw
153.66.224.0/24,dllstxx1,dfw
153.66.225.0/24,dllstxx1,dfw
153.66.226.0/24,dllstxx1,dfw
153.66.227.0/24,dllstxx1,dfw
153.66.228.0/24,dllstxx1,dfw
153.66.229.0/24,dllstxx1,dfw
153.66.230.0/24,dllstxx1,dfw
153.66.231.0/24,dllstxx1,dfw
153.66.232.0/24,dllstxx1,dfw
153.66.233.0/24,dllstxx1,dfw
153.66.234.0/24,dllstxx1,dfw
153.66.235.0/24,dllstxx1,dfw
153.66.236.0/24,dllstxx1,dfw
153.66.237.0/24,dllstxx1,dfw
153.66.238.0/24,dllstxx1,dfw
153.66.239.0/24,dllstxx1,dfw
153.66.240.0/24,dllstxx1,dfw
153.66.241.0/24,dllstxx1,dfw
153.66.242.0/24,dllstxx1,dfw
153.66.244.0/24,chcoilx1,ord
153.66.245.0/24,chcoilx1,ord
153.66.246.0/24,sttlwax1,sea
153.66.247.0/24,sttlwax1,sea
153.67.4.0/24,frtabra1,for
153.67.5.0/24,frtabra1,for
153.67.6.0/24,bnssarg1,eze
153.67.7.0/24,bnssarg1,eze
153.67.8.0/24,sntochl1,scl
153.67.9.0/24,sntochl1,scl
153.67.10.0/24,sntochl1,scl
153.67.11.0/24,sntochl1,scl
153.67.12.0/24,bnssarg1,eze
153.67.13.0/24,bnssarg1,eze
153.67.14.0/24,bnssarg1,eze
153.67.15.0/24,bnssarg1,eze
153.67.16.0/24,lsancax1,lax
153.67.17.0/24,lsancax1,lax
153.67.18.0/24,lsancax1,lax
153.67.19.0/24,lsancax1,lax
153.67.20.0/24,bgtacol1,bog
153.67.21.0/24,bgtacol1,bog
153.67.22.0/24,bgtacol1,bog
153.67.23.0/24,bgtacol1,bog
153.67.24.0/24,splobra1,gru
153.67.25.0/24,splobra1,gru
153.67.26.0/24,sntochl1,scl
153.67.27.0/24,sntochl1,scl
153.67.28.0/24,limaper1,lim
153.67.29.0/24,limaper1,lim
153.67.30.0/24,mnlaphl1,mnl
153.67.31.0/24,mnlaphl1,mnl
153.67.32.0/24,limaper1,lim
153.67.33.0/24,limaper1,lim
153.67.34.0/24,lgosnga1,los
153.67.35.0/24,lgosnga1,los
153.67.36.0/24,gtmygtm1,gua
153.67.37.0/24,gtmygtm1,gua
153.67.54.0/24,mmmiflx1,mia
153.67.55.0/24,mmmiflx1,mia
153.67.56.0/24,nrbiken1,nbo
153.67.57.0/24,nrbiken1,nbo
153.67.58.0/24,lgosnga1,los
153.67.59.0/24,lgosnga1,los
153.67.60.0/24,mdrdesp1,mad
153.67.61.0/24,mdrdesp1,mad
153.67.62.0/24,mdrdesp1,mad
153.67.63.0/24,mdrdesp1,mad
153.67.64.0/24,mdrdesp1,mad
153.67.65.0/24,mdrdesp1,mad
153.67.66.0/24,lgosnga1,los
153.67.67.0/24,lgosnga1,los
153.67.68.0/24,mdrdesp1,mad
153.67.69.0/24,mdrdesp1,mad
153.67.70.0/24,lgosnga1,los
153.67.71.0/24,lgosnga1,los
153.67.72.0/24,lgosnga1,los
153.67.73.0/24,lgosnga1,los
153.67.74.0/24,nrbiken1,nbo
153.67.75.0/24,nrbiken1,nbo
153.67.76.0/24,nrbiken1,nbo
